,ForStrat_terrestrial,ForStrat_aquatic,Activity.Nocturnal,Activity.Crepuscular,Activity.Diurnal,female_maturity_d,weaning_d,litters_or_clutches_per_y,longevity_y,adult_svl_cm,development_d,log_litterclutch_size_n,log_birthhatching_weight_g,log_weaning_weight_g,log_male_body_mass_g,log_range_size,X2.1_AgeatEyeOpening_d,X9.1_GestationLen_d,X10.2_SocialGrpSize,X24.1_TeatNumber,X6.2_TrophicLevel,X26.2_GR_MaxLat_dd,X26.3_GR_MinLat_dd,X26.6_GR_MinLong_dd,X28.1_Precip_Mean_mm,X28.2_Temp_Mean_01degC,X30.1_AET_Mean_mm,log_HomeRange_km2,log_HuPopDen_Mean_n.km2,log_NeonateHeadBodyLen_mm,Cingulata,Didelphimorphia,Erinaceomorpha,Perissodactyla,Pholidota,Primates,Rodentia,Soricomorpha,AA_83_Y,AA_30_negative
14,1.0,0.0,1.0,0.0,0.0,0.05989994898394524,0.06619988440537015,0.3551135187152658,0.00648147619047619,0.010408727964097482,0.16062205437602556,0.5222429241100195,0.16888849419188262,0.10195130939801621,0.1884829676848948,0.21376771377889658,0.055263157894736833,0.2065454097805521,0.0,0.2,1.0,0.09101883148237566,0.19158976510067116,0.606962415280345,0.0363169164882227,0.6560821484992101,0.11574683942509978,0.25107243749054314,0.5143493143831747,0.098052015434063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1.0,0.0,1.0,0.0,0.0,0.060731868616356835,0.010781740131167776,0.21052631578947367,0.1746031746031746,0.021442873059084946,0.09233644444197386,0.7770856680461716,0.3373382432366864,0.19560451468155926,0.24055725496217106,0.3021293043462372,0.22368421052631576,0.10729135410862017,0.003125,0.27999999999999997,1.0,0.16859810075647833,0.2897441275167785,0.6876771410967344,0.19897216274089935,0.8941864139020537,0.42399874166846896,0.34542433322117894,0.36935068367450163,0.2962590718309107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,1.0,0.0,1.0,1.0,0.1607221586555116,0.1860543318719763,0.16578947368421051,0.2698412698412698,0.05342849203888665,0.36279410538486767,0.009110877031836577,0.654641892185028,0.615613001401109,0.644353407397929,0.5640346800640372,0.0,0.4833469072827811,0.25765625000000003,0.0,0.5,0.4386811814395106,0.5485956578305887,0.6001411967252128,0.5911749645436104,0.718765796628594,0.45928146907669076,0.6489197869588567,0.24970550381412304,0.584498210933825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
25,1.0,0.0,0.8,0.0,0.2,0.1470281835868244,0.09331960458936006,0.2556153988794315,0.19462832631048094,0.058717436083377234,0.2117498636556998,0.29664353116296094,0.3883894413528891,0.29101162072068576,0.32586242175329877,0.3330811879413771,0.16842105263157897,0.20650490872710578,0.026718750000000003,0.30000000000000004,0.6,0.4320210251522686,0.5494347338358098,0.6001411967252128,0.49789627919511786,0.6886868529168215,0.46576471258575003,0.4746960564936741,0.25875602916983803,0.30915885005853594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
33,1.0,0.0,1.0,0.0,0.0,0.0734499858287058,0.03713710489624456,0.34210526315789475,0.07526455555555554,0.009324075968525438,0.05139166059824452,0.5392627958523947,0.2600314506253101,0.12594483656573702,0.17732510056884615,0.6891298877342975,1.0,0.04513695400574392,0.0290625,0.42000000000000004,0.5,0.6275551263479799,0.66935822147651,0.5018484288354897,0.0029122055674518157,0.9050552922590837,0.015873327959209094,0.34457766306923276,0.4212653575175369,0.2121037956192281,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
35,0.0,1.0,0.0,0.0,1.0,0.8129029633750775,0.42189556269674133,0.11447368421052631,0.3369709047619047,0.3664694220162913,0.6767345032880657,0.009110877031836577,0.7583809002152837,0.5984825819854704,0.7330644548441297,0.17167868538137943,0.04752631578947368,0.657743580950748,0.046875,0.24000000000000005,1.0,0.43806163345880084,0.548314016342488,0.6001411967252128,0.5781702825299144,0.7100068620060475,0.4919086858091446,0.6634164672160217,0.2201063473418776,0.7860943829986867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,1.0,0.0,1.0,0.0,0.0,0.12824328438113436,0.15813218859046071,0.21052631578947367,0.3931216984126984,0.135116903863559,0.1069802604881791,0.5322490763427971,0.5260260528295395,0.4880730532309394,0.5689745002274248,0.691505726079797,0.3684210526315789,0.10720562390158173,0.00390625,0.54,1.0,0.8948977949460808,0.9457843959731544,0.05255699322242757,0.13691648822269809,0.04676145339652449,0.11016299325612947,0.7983001220200823,0.15335257000735653,0.5298246949202753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
40,1.0,0.0,0.0,0.0,1.0,0.31071874704764707,0.3258481461864039,0.21052631578947367,0.5179894126984127,0.10891192607926896,0.33378174803911215,0.009110877031836577,0.5744584272193168,0.45180774312469374,0.5515950693761196,0.682222629231751,0.32463157894736844,0.3291825624758884,0.5859375,0.2800000000000001,0.0,0.620392724931595,0.7003984899328859,0.773906346272335,0.45344753747323346,0.6804423380726699,0.4899104094165143,0.6860584309936685,0.7657028566632998,0.5210801193218009,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
47,1.0,0.0,1.0,0.0,0.0,0.0002624313741956489,0.0006049754184710779,0.9342105263157894,0.030158730158730156,0.023229779147342026,0.0024736926951020935,0.9841926550189475,0.2688148503185537,0.1363383073222123,0.2287088564451501,0.017062770012626793,0.4483684210526316,0.00645119807964336,0.0290625,0.5,0.5,0.6658619024625784,0.8864303691275168,0.6430067775723967,0.1300214132762313,0.48739336492890994,0.15788783809467635,0.34467868145631764,0.6242228115354185,0.20071054393595145,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
48,1.0,0.0,1.0,1.0,1.0,0.0,0.00046974843780372283,1.0,0.052380952380952375,0.013300835467941568,0.017507785183414594,0.6111604125325265,0.2837329829502894,0.1121448983401238,0.15786683752251068,0.6064574042231448,0.21710526315789472,0.019332161687170474,0.02734375,0.4000000000000001,0.5,0.7776436504104296,0.8616820469798658,0.19611829944547127,0.17905781584582442,0.40900473933649284,0.299922009660316,0.0,0.4370423357092928,0.2185332418866639,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
56,1.0,0.0,1.0,0.0,0.0,0.012591499322927054,0.030368136766517326,0.21052631578947367,0.1451058253968254,0.039370008389524085,0.06280037577893527,0.870597061779698,0.2680695351214158,0.1475393640996981,0.3085947927661502,0.836302681904781,0.9236842105263158,0.11545715632903253,0.00390625,0.8,1.0,1.0,0.7472734899328859,0.0,0.11430406852248395,0.057946287519747244,0.10874737028371445,0.41412066515367274,0.4531582990999131,0.2577991673015523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
69,1.0,0.0,1.0,1.0,0.0,0.18584077763664805,0.09891566122747046,0.21052631578947367,0.3492063492063492,0.24430848074564016,0.463914660381449,0.022441100956703694,0.6512554344527302,0.5626700857746353,0.6764963370168966,0.7671739503496662,0.0,0.4491619872261992,0.0,0.2,1.0,0.5159343312409463,0.19158976510067116,0.5005237215033886,0.273490364025696,0.8888783570300158,0.4234023449532386,0.5629617823330159,0.4756502656223708,0.7175235944358515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
72,1.0,0.0,1.0,0.0,0.0,0.1907541948575132,0.10677516643233154,0.47368421052631576,0.25396825396825395,0.11571199719813126,0.10759311026661805,0.38473046496577246,0.5194427231189382,0.37992502510746967,0.5118948850152835,0.6687755195582554,0.2376315789473684,0.20603799213051138,0.0,0.2,0.5,0.6211974891356831,0.4945469798657718,0.7720887245841035,0.5913490364025695,0.7035387045813587,0.6359817279775597,0.6369901936218417,0.7163297509150932,0.3331824069059631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
75,1.0,0.0,1.0,0.0,0.0,0.23356392303412662,0.10781740131167775,0.21052631578947367,0.3333333333333333,0.2848069203298986,0.1825807563384901,0.35221382083482267,0.583067034641013,0.47373062458048376,0.6509479341469163,0.8202659878419172,0.2376315789473684,0.18059068112649493,0.00390625,0.2,1.0,0.7162401416384998,0.19158976510067116,0.5005237215033886,0.3277516059957174,0.803127962085308,0.43501569637508763,0.7649756472392246,0.6412445673619048,0.6419382722531454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
76,1.0,0.0,1.0,1.0,1.0,0.3204287078928861,0.12099508369421616,0.05263157894736842,0.3853174603174603,0.40426873995423734,0.20058034498285093,0.43478702228343735,0.6302189191832435,0.6056679816456594,0.8145062659291358,0.5274478122400361,0.2376315789473684,0.1987011873633675,0.20703125,0.44000000000000006,1.0,0.7132625140833735,0.4945469798657718,0.7803758471965495,0.546081370449679,0.8153870458135861,0.5540918713093858,0.8496098416256813,0.7106916776895077,0.6144521298766862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
79,1.0,0.0,1.0,0.0,0.0,0.003400570000944755,0.0030847756486396677,0.881578947368421,0.09444444444444444,0.00873350350635647,0.02248558865547854,0.6987893519648392,0.25492252905817314,0.06481591279949377,0.22911840778740705,0.7318793105924055,0.3997368421052631,0.03043422349864975,0.0290625,0.5,0.5,0.8553033961049412,0.7267197986577181,0.12421441774491676,0.17053533190578157,0.34211690363349134,0.21779621583007283,0.14156494993633278,0.441402707115334,0.1946966536375474,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
83,0.0,1.0,1.0,1.0,1.0,1.0,0.4741090527012176,0.007894736842105267,0.6023544984126983,0.7183660888110196,1.0,0.009110877031836577,1.0,0.9707526216409078,0.9493294935650745,0.4348913784177475,0.0,0.9869904410819152,0.375,0.08,0.5,0.4320210251522686,0.5494347338358098,0.6001411967252128,0.49789627919511786,0.6886868529168215,0.4655953508061036,0.7314891375999168,0.20951787605693953,0.9142906159070306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
84,1.0,0.0,0.0,0.0,1.0,0.378726934906522,0.7738170855744079,0.0989168307546158,0.19166653005181108,0.09639977587194334,0.3479116585970549,0.009110877031836577,0.5947717781543731,0.4415040223724861,0.5519672382933168,0.0,0.29010526315789475,0.3410387564504694,0.515625,0.24000000000000005,0.3,0.3292290358924835,0.4937080536912752,0.6450092421441773,0.3742612419700215,0.7973459715639811,0.639350386347103,0.658208391426423,0.6501215002152532,0.3107346282454748,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
85,1.0,0.0,1.0,0.0,0.0,0.05562653590655396,0.026242503666600754,0.51516334548915,0.014417984126984126,0.010260457872486382,0.12583591357084492,0.36365781165652733,0.2224223840230063,0.0,0.0,0.6233455161983692,0.3078947368421052,0.12801155492763108,0.0,0.38,1.0,0.6841300498953806,0.7188548657718121,0.8697781885397411,0.38955032119914346,0.5952290679304898,0.5059672440573328,0.3615080404081945,0.8204332525200567,0.18287128335018776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1.0,0.0,0.0,0.0,1.0,0.7583768094643251,0.595686083735665,0.005263157894736845,0.9047619047619048,0.20460074710543552,0.5437287721034171,0.06820109537325317,0.6470105372495498,0.6056472507758685,0.704143430987534,0.13786896597014897,0.2746315789473684,0.5628116076248638,0.18796875,0.24000000000000005,0.4,0.3649605665539996,0.587248322147651,0.8520640788662969,0.5510920770877945,0.8533649289099526,0.8804388431214486,0.6298853802290318,0.6347631513834235,0.6179375735964264,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
87,1.0,0.0,1.0,0.0,0.0,0.08345317699421602,0.08505594992365689,0.21052631578947367,0.29497353968253964,0.09827983485413933,0.10799679809664633,0.5596723001014537,0.47218881080654934,0.4356109073021871,0.509443025387215,0.7220470492289228,0.5502631578947368,0.11256376184148487,0.00390625,0.4000000000000001,0.5,0.8000965717044906,0.6322357382550335,0.16053604436229196,0.22171306209850106,0.5004739336492892,0.3122366187583152,0.669249617409998,0.5044679693054281,0.4917800038733119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
88,1.0,0.0,0.0,0.0,1.0,0.2697550885443457,0.19095060757860977,0.21052631578947367,0.29523809523809524,0.08242014986781362,0.2904773393072549,0.013598208328800295,0.47899157853057,0.4671024578133427,0.4803085691025456,0.18655649681817188,0.29010526315789475,0.27542972266278026,0.0703125,0.24000000000000005,0.3,0.20980202800579428,0.3847525167785235,0.6982747997535427,0.5280942184154176,0.9414849921011058,0.5425768270383988,0.4707325138379278,0.38196379347002646,0.433110893341936,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
89,1.0,0.0,1.0,0.0,0.0,0.20065701856893234,0.08286366276365278,0.21052631578947367,0.2804232857142857,0.036560098565739836,0.24715174298348463,0.052093201847600704,0.4492307371435137,0.24306410873021872,0.35066364897537083,0.5324335392519761,0.3003157894736842,0.2056483299219491,0.1046875,0.2,0.0,0.28102366006760016,0.22976090604026844,0.9012939001848428,0.27785867237687367,0.9369668246445498,0.41321772412391944,0.43778177082228287,0.3257488752065348,0.31364925587154535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
90,1.0,0.0,1.0,0.0,0.0,0.19578773791144466,0.08543930068387619,0.21052631578947367,0.2613756666666667,0.0409326577637049,0.33792427269258063,0.009110877031836577,0.5014238019992244,0.3512610028044347,0.40502047424098686,0.560149963637014,0.3003157894736842,0.20599422569601142,0.255,0.16,0.0,0.477144696603895,0.44546979865771813,0.8477510782501539,0.8844111349036403,0.9369352290679305,0.8986060046007747,0.4338791139253678,0.7116254211044997,0.46548143545786835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
91,1.0,0.0,1.0,1.0,1.0,0.2270031386792354,0.08385797879797159,0.07105263157894735,0.3151455079365079,0.2908484498142958,0.17179656795984283,0.4669525779774405,0.5647519056772219,0.5185902229757305,0.668692080138727,0.7817746422544907,0.21052631578947367,0.17107462814522698,0.0,0.36000000000000004,1.0,0.8071784967004667,0.0,0.13752310536044354,0.4185010706638116,0.7219273301737757,0.5331458943656895,0.896981087541685,0.43254450635506386,0.6305663774400311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
92,1.0,0.0,1.0,0.0,0.0,0.1382819827619963,0.05326745870867339,0.34430146078220525,0.07343760752310079,0.009404681403207316,0.3289518034212404,0.0,0.30027940700352307,0.09614785407775635,0.0941122380766175,0.5951015238314896,0.057894736842105256,0.20626559427261137,0.003125,0.16,0.8,0.4122807017543859,0.5037751677852349,0.5098890942698705,0.6088222698072805,0.9203791469194313,0.7907433986748197,0.4282707231910231,0.5454250881689452,0.30362805534595017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
93,1.0,0.0,1.0,0.0,0.0,0.19205908904821392,0.03945517902444563,0.21052631578947367,0.4444444444444444,0.003395121567688451,0.15102866704096327,0.004578446172408913,0.3204670231938416,0.09858295996995202,0.09371833694779982,0.7057318246609181,0.060684210526315785,0.16880277765870805,0.003125,0.38,1.0,0.7573635924674069,0.8031669463087248,0.5252926678989525,0.2073661670235546,0.490521327014218,0.2333090842361207,0.43491802618185843,0.707950515261581,0.24635051216446213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
94,1.0,0.0,1.0,0.0,0.0,0.13590680826511242,0.04841001318894331,0.31656979511873157,0.19289211391884126,0.009031184159542304,0.23285508607894695,0.004578446172408913,0.27029763483956076,0.04735290255878678,0.054025504938051194,0.7253824885554607,0.057894736842105256,0.2296069270007287,0.003125,0.16,1.0,0.470867535812007,0.2379404362416107,0.5027110289587183,0.4006852248394005,0.9038230647709321,0.5704763964530779,0.4282707231910231,0.5036929833902668,0.307192386208204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
95,1.0,0.0,1.0,0.0,0.0,0.18198761172845468,0.0664021058227692,0.32183656120084997,0.06856403421830666,0.009332181540787292,0.29029557981118553,0.0,0.24928698506447733,0.036627964378627656,0.04197249250751128,0.5795147892414652,0.2606842105263158,0.20626559427261137,0.032968750000000005,0.38,1.0,0.6068726863029132,0.6386325503355704,0.778958718422674,0.5125053533190578,0.5577251184834123,0.5458733934973097,0.4282707231910231,0.7170782104122085,0.3034021378343661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
96,1.0,0.0,1.0,0.0,0.0,0.1270253118054326,0.05240058036543929,0.40353469109795,0.032760359268148895,0.009332181540787292,0.19175662328877946,0.11868819161475708,0.25862183504141545,0.10964348211311946,0.07700662859121049,0.6045827294792117,0.2606842105263158,0.2061023988616229,0.032968750000000005,0.25999999999999995,1.0,0.6009979076130694,0.6839345637583892,0.7938693776956253,0.5188436830835117,0.662085308056872,0.5629788377473244,0.4282707231910231,0.7480681913571071,0.30384007561629356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
97,1.0,0.0,1.0,0.0,0.0,0.11652937224146785,0.026175669096223993,0.3839568072362368,0.07026179271114429,0.009679326494410292,0.19529356796925063,0.009110877031836577,0.27445325767775763,0.03943968668043031,0.022388698696403947,0.6154422368654779,0.10542105263157893,0.2062201189981161,0.0,0.38,1.0,0.5745211652985674,0.6611786912751678,0.7893715341959333,0.38488222698072805,0.7754502369668247,0.5045843901352052,0.4282707231910231,0.7891006610297636,0.21321934753027905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
98,1.0,0.0,1.0,0.0,0.0,0.10605114262620326,0.04722402177451486,0.21052631578947367,0.047619047619047616,0.010598284851061558,0.2415936139816447,0.004578446172408913,0.28060226809031913,0.08049514293718192,0.043861799943517965,0.570165629353163,0.11331578947368422,0.23781913913574948,0.0,0.3,1.0,0.6001126669885724,0.7554530201342282,0.7914972273567467,0.49494646680942184,0.6213902053712481,0.5478198750843803,0.36251455526620635,0.7834734378065874,0.20181233557894618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
99,1.0,0.0,0.0,0.0,1.0,0.31263581219476616,0.466211994028054,0.3041793136440132,0.39120369841269836,0.11678324739804138,0.4097602463686747,0.009110877031836577,0.6112668021953545,0.4449574572388225,0.6015874822847487,0.3948171208254956,0.44457894736842096,0.4004886621801192,1.0,0.28,0.0,0.6112184130049895,0.864513422818792,0.8681146025878003,0.2651820128479658,0.4317851500789889,0.3897944069784969,0.7825086437310348,0.7313302148618717,0.3591326309541848,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
100,1.0,0.0,1.0,0.0,0.0,0.08345317699421602,0.12219305481990148,0.47368421052631576,0.3317460317460317,0.021833312039369116,0.2248280922548404,0.024624994205110298,0.39542944157402216,0.22520320036191777,0.2166031432698874,0.6269709349473156,0.060684210526315785,0.23770843156586224,0.003125,0.30000000000000004,0.0,0.6277160791887977,0.19158976510067116,0.5005237215033886,0.3182012847965739,0.8619905213270143,0.441602275482852,0.4504549309546921,0.5993035533061581,0.25407269227496343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
101,1.0,0.0,0.0,0.0,1.0,0.2738704376305597,0.18808146673259343,0.22894736842105262,0.4221560793650793,0.04860384560059255,0.3232699437999255,0.009110877031836577,0.48918175086201166,0.3556609267646099,0.37238557570859115,0.5290041021649092,0.29010526315789475,0.3114364096189292,0.921875,0.4,0.4,0.30532753903106385,0.3533976510067114,0.31903881700554526,0.6853104925053533,0.9144707740916272,0.8279035017007138,0.4482475556739013,0.12638567744427046,0.4575247625233524,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
102,1.0,0.0,1.0,0.0,0.0,0.17938759014517705,0.2675428914993,0.21052631578947367,0.09682539682539681,0.11238388460875245,0.024709132651075924,0.4954445614840815,0.0,0.41099546289810496,0.5503176784050549,0.2528684619109258,0.21052631578947367,0.018260534099189853,0.0,0.25999999999999995,1.0,0.0,0.09920302013422816,0.9999999999999999,0.25618843683083514,0.4765560821484992,0.29903069149249917,0.522041299900608,0.25268770404827334,0.054596361494882506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
103,1.0,0.0,1.0,1.0,1.0,0.07321036498955524,0.005989855628426542,0.4473684210526315,0.0,0.00447798665717224,0.013591879617328079,0.8573869923181714,0.1729499000548,0.06089405767231425,0.07163559965519323,0.7332912186441156,0.42105263157894735,0.019332161687170474,0.00859375,0.4000000000000001,0.5,0.8994849509093834,0.9383389261744968,0.5260628465804066,0.1310492505353319,0.17971563981042654,0.1360964196535656,0.03816513716556824,0.5468815348718555,0.06709592718247576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
104,1.0,0.0,0.0,0.0,1.0,0.08345317699421602,0.028751307016447403,0.21052631578947367,0.1693121746031746,0.04786317302700998,0.13810987642654246,0.6182254093659385,0.41529740693242956,0.31011857797016995,0.36738296632217093,0.551273076587484,0.315,0.13828282395301986,0.34703125,0.4800000000000001,1.0,0.20014485755673586,0.20270553691275162,0.5906038200862599,0.06453961456102784,0.7025908372827805,0.16435644862140605,0.7330244721080531,0.31182681447296995,0.40882173663607313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
